restaurant_id,top_lat,top_long
110164,28.5030,77.0972
111293,28.4428,77.1010
111385,28.6426,77.1754
111526,28.6313,77.2082
111945,28.5900,77.2980
111993,28.5096,77.0721
112287,28.6311,77.2079
113313,28.5565,77.1644
115520,28.6288,77.2160
115574,28.5772,77.3283
116128,28.4481,77.0992
117055,28.6906,77.1201
118832,28.4800,77.0901
120356,28.6372,77.2866
120624,28.6425,77.1061
120784,28.5571,77.1642
120796,28.4786,77.0825
120806,28.5031,77.0972
121015,28.4898,77.1073
121431,28.5144,77.4690
220739,19.0248,73.0215
220985,19.1969,72.9630
222344,19.0076,73.0353
226006,19.1020,72.8499
228482,19.3019,72.9052
230055,18.9314,72.8232
330037,12.9842,77.6005
330676,12.9903,77.7325
331110,13.1949,77.6359
332706,12.8501,77.6601
335065,12.9976,77.6965
335312,12.9871,77.7360
335646,12.9862,77.7449
335698,12.9007,77.6320
335943,12.9264,77.5848
336286,12.9370,77.5853
336789,12.9144,77.6373
337277,12.9124,77.6386
501686,18.5598,73.9121
505004,18.5567,73.7939
600175,22.5412,88.3504
604335,22.5683,88.4345
605275,12.9227,77.5565
612310,12.9910,80.2170
612383,13.0063,80.2056
612506,28.5530,77.2409
612733,13.0904,80.2168
613798,12.9723,77.5961
619710,22.5248,88.3527
619749,12.9142,77.5860
621914,25.2024,55.2773
624544,25.2407,55.3059
638125,15.5014,73.7717
638255,15.4987,73.8325
639349,15.3071,73.9096
640079,12.9373,77.6199
640575,22.9974,72.6054
640727,21.6336,72.9701
641217,23.0407,72.5133
642249,23.0278,72.5121
643413,25.2299,55.3196
643432,15.5459,73.7666
643950,15.6026,73.7360
644019,28.3859,77.3121
644442,18.5618,73.7386
644669,23.0257,72.5664
644755,12.9308,77.6331
645104,27.0529,75.9049
645152,26.7701,75.8375
645230,26.9140,75.7988
645436,26.9137,75.7980
645841,26.8957,75.8288
647322,27.1581,78.0456
647387,27.1576,78.0477
647525,27.1588,78.0542
647825,26.8914,75.8238
647941,26.9151,75.7510
648169,19.1200,72.9073
648362,28.4950,77.0885
648395,28.5673,77.3209
648855,17.3929,78.4705
649000,17.4471,78.3836
649017,17.4222,78.4416
649104,17.4560,78.3652
649109,17.4188,78.3419
649130,17.4401,78.3986
649136,17.4492,78.3789
649326,17.4235,78.3473
649397,17.4193,78.4476
650718,17.3450,78.5527
651710,17.4467,78.3843
652324,22.5922,88.4747
652625,13.0128,77.5552
652651,19.1298,72.8241
653213,18.5674,73.7663
653258,25.2733,55.3814
653283,25.2234,55.2862
653344,28.5258,77.1841
653650,22.6236,88.4434
653819,30.6958,76.8386
654570,30.6478,76.8863
656253,28.4966,77.0945
656256,28.6370,77.2867
656266,22.5692,88.4309
656274,22.6231,88.4504
656280,22.5471,88.3542
656285,22.5273,88.3657
656443,28.5525,77.1234
657336,23.0432,72.5499
657600,12.9329,77.6311
657840,30.6678,76.8176
658093,12.9503,77.6990
658224,28.5510,77.1241
658365,30.6662,76.8147
658441,28.5578,77.1645
658779,13.0838,80.2204
659150,26.8848,80.9329
659456,26.8457,80.9354
659599,26.8678,81.0100
659936,26.8643,81.0080
661356,26.7984,80.8947
661413,26.8320,80.9436
661448,26.8533,80.9436
662248,12.9817,80.2316
662389,11.1028,77.3474
662392,26.7531,83.3751
662476,25.2508,55.2920
662493,28.5030,77.0637
662609,13.1899,77.6449
662662,19.1737,72.8387
663120,23.0445,72.5294
663321,19.1094,72.8759
663431,30.6485,76.8117
665479,10.0266,76.3086
665561,28.5486,77.1270
665788,30.8858,75.7875
665864,19.1082,72.8822
666364,15.1752,73.9452
666365,15.1749,73.9452
668355,19.0703,72.8396
668500,20.2588,85.8396
668602,13.0805,80.1966
668885,28.5706,77.3621
669268,15.1587,73.9454
669384,26.8174,75.8508
669396,13.0215,77.6411
669406,13.0331,80.2529
669448,12.9684,77.7496
669449,12.9122,77.6811
669661,13.0178,80.2056
669673,13.0206,77.6431
669682,28.3856,77.3122
669685,19.2554,72.9844
669686,28.5701,77.3620
669691,28.4805,77.0926
669771,28.4352,77.1046
669825,28.4675,77.0822
670203,22.6159,88.4305
670684,18.4961,73.7321
670686,18.5544,73.7983
670804,17.4417,78.4871
670847,26.8649,81.0121
670852,28.4683,77.0838
670863,19.0524,72.8992
670946,12.3631,76.6063
671026,24.5864,73.7108
671223,28.5026,77.0972
671812,28.4898,77.1072
671925,28.5029,77.0975
671952,22.5366,88.3512
671976,26.1417,91.6737
672024,27.1564,78.0599
672131,12.9834,77.7529
672829,18.5502,73.9043
672876,26.9099,75.7831
672914,28.5396,77.3663
672959,28.4450,77.0807
672964,28.5041,77.0971
672971,12.8760,77.5955
672975,17.4290,78.4500
672986,11.0558,76.9939
673004,28.6066,77.4294
673015,30.6386,76.8224
673031,19.2030,72.8599
673042,19.0250,72.8402
673136,12.7430,80.2416
673156,12.9535,80.1395
673183,28.4531,77.0822
673252,19.1102,72.8788
673328,22.4717,88.3843
673412,15.4852,73.8106
673414,22.5758,88.3490
673491,12.9053,80.2294
673502,26.8500,75.8002
673998,12.9862,77.7449
674054,19.0562,72.8351
674059,19.1890,72.8337
674061,19.1254,72.8223
674162,30.9017,75.8313
681716,13.0217,77.6405
681740,28.5069,77.1751
681745,19.2025,72.9658
681753,13.0942,77.5948
681761,28.5013,77.4093
681798,28.4427,77.1010
681801,12.8881,77.5631
681816,20.3432,85.8084
681838,19.1153,72.9072
681909,28.6545,77.4362
681967,28.5013,77.4094
681971,17.4570,78.3644
681972,22.5529,88.3527
681976,22.6231,88.4504
682016,13.0001,77.6258
682120,15.5948,73.7378
682161,18.5200,73.9198
682173,19.1073,72.8516
682195,19.0691,72.9005
682202,23.0357,72.5043
682209,19.0338,73.0668
682210,15.2406,73.9253
682245,13.0815,80.2441
682445,19.1396,72.8316
682483,24.5744,73.7241
682497,22.9486,72.6663
682525,22.9930,72.6042
682544,28.6099,77.4249
682574,12.9074,77.5984
682669,30.7289,76.8028
682876,15.5574,73.7799
682882,28.5959,77.0504
682945,12.9350,77.6138
682970,12.9322,77.6321
683015,29.0588,77.0634
683041,31.1013,77.2662
683060,30.6513,76.8432
683072,26.4695,80.3594
683079,26.2688,73.0387
683087,18.9216,72.8323
683151,27.1582,78.0456
683152,28.3821,77.1768
683154,28.3821,77.1768
683156,28.3821,77.1768
683219,17.4846,78.5478
683281,24.9167,73.8241
683406,13.0428,80.2595
683459,13.0418,77.6196
683511,30.4611,78.0587
683538,19.2403,72.8483
683595,28.6981,77.4349
683709,19.0406,73.0212
683726,12.9337,77.6177
683870,28.5029,77.0895
683980,19.1053,72.8757
684006,22.5726,88.3900
684020,19.1999,72.8428
684053,12.9858,77.5881
684142,26.9016,75.7520
684288,26.8309,75.7536
684392,18.9949,72.8254
684418,28.5033,77.0892
684595,12.9977,77.6962
684596,12.9976,77.6964
684675,15.4611,73.8217
684678,15.6391,73.7203
684798,15.5920,73.7738
684854,22.5337,88.3664
684908,17.3609,78.5435
684943,26.9165,75.8097
684976,17.4500,78.3920
685000,28.5410,77.1551
685010,17.5313,78.4873
685105,17.4654,78.3677
685161,22.5061,88.4139
685233,17.3426,78.5483
685308,10.0085,76.3128
685477,19.1084,72.8843
685488,13.0007,77.6143
685534,19.0058,72.8264
685608,13.0421,80.1491
685644,19.0896,72.8278
685778,13.0811,80.1655
685789,12.9118,77.6380
685815,12.9701,77.6387
685819,28.4898,77.1072
685836,24.5977,73.6877
685899,19.1468,72.8282
685901,23.3502,85.3333
685911,30.3666,78.0704
685968,12.9513,80.2421
685973,17.4865,78.5384
685977,20.2691,72.9857
686017,26.7854,80.9929
686037,19.1469,72.8281
686103,26.7506,80.9541
686135,24.5893,73.6822
686206,25.4554,81.8331
686222,9.9711,76.3178
686239,9.9340,76.3191
686266,22.3084,73.1849
686317,15.4964,73.8308
686352,28.5638,77.3241
686389,19.2294,73.1232
686401,12.9752,77.6041
686408,12.9896,77.7282
686434,28.3864,77.2988
686438,28.6448,77.1691
686445,28.6925,77.1778
686462,19.2286,72.9854
686532,19.4240,72.8116
686546,22.4321,87.8677
686558,22.5990,88.4133
686569,22.4858,88.2856
686575,22.4605,88.3067
686593,12.9657,77.7494
686594,13.0078,77.5797
686631,27.9640,76.3800
686635,22.3485,73.7281
686641,24.5998,73.6882
686648,17.3595,78.3165
686654,12.9269,77.5645
686657,20.4533,72.8430
686771,17.4327,78.3757
686815,10.0102,76.3179
686824,12.9979,77.6963
686877,19.1893,72.8649
686883,19.0124,73.0366
686912,24.5731,73.8119
686935,13.0115,77.5549
686960,13.1238,80.1504
686965,17.5252,78.3950
686969,10.0265,76.3079
687264,18.9725,72.8095
687286,30.3600,78.0671
687326,10.0051,76.3054
687341,25.6288,85.1066
687355,30.3737,78.0747
687356,28.5735,77.2300
687361,30.8861,75.9443
687367,28.6063,77.4294
687375,29.2139,77.0190
687435,13.0147,77.6492
687458,19.0577,72.8983
687627,28.6286,77.4404
687666,8.5645,76.8761
687696,22.5933,88.4268
687745,28.6430,77.2977
687774,10.9962,76.9739
687797,22.7254,75.8991
687806,28.5467,77.1969
687839,8.5010,76.9497
687885,23.2669,77.3678
687943,17.4489,78.3568
687984,19.0136,72.8277
688022,19.0357,73.0673
688065,8.4916,76.9541
688113,32.2575,75.6661
688123,19.1896,72.8652
688147,8.5728,76.8704
688193,15.5420,73.7639
688230,26.8063,75.6444
688276,28.3981,77.0729
688293,22.4761,88.4007
688329,30.2897,78.0068
688622,13.0584,80.2650
688636,28.4659,77.0997
688738,18.5540,73.9048
688781,24.7815,73.6988
688788,24.7816,73.6987
688801,22.6893,75.9239
688807,19.0103,73.0124
688836,8.4962,76.9554
688872,26.4744,80.3479
688936,28.4959,77.0910
689003,19.0679,73.0198
689098,13.0179,74.7919
689138,26.4744,80.3480
689166,12.9372,77.6952
689183,28.5541,77.2417
689278,15.5876,73.7595
689298,12.9703,77.6435
689312,15.2230,73.9443
689392,12.8739,74.8528
689426,13.0217,80.1807
689429,25.1186,55.1987
689536,22.4823,88.3636
689541,28.4898,77.1073
689625,12.9976,77.6965
689631,28.5414,77.2484
689639,28.5049,77.0528
689687,31.6662,74.8621
689711,25.6077,85.0726
689715,17.4384,78.3991
689752,19.0659,72.9994
689767,31.0870,77.1389
689768,31.6664,74.8621
689780,8.5517,76.8771
689781,18.5900,73.7454
689785,17.7713,83.3727
689798,31.5771,75.9485
689828,12.8741,74.8402
689830,17.4843,78.3889
689831,18.5935,73.7256
689883,13.0897,77.6354
689928,26.9481,75.7736
689933,22.5161,88.3890
689944,16.5110,80.6202
690034,13.0552,77.7637
690040,17.4433,78.4789
690065,13.0443,80.2593
690121,28.6319,77.2794
690181,25.2177,55.3756
690195,30.7613,76.6320
690210,12.9341,77.6102
690242,19.0994,72.8434
690246,28.4683,77.0600
690300,28.5924,77.0416
690484,26.8059,75.8565
690487,22.3107,73.1737
690498,12.3360,76.6147
690507,12.3116,76.6440
690513,13.0552,77.7637
690521,26.1547,91.7816
690561,12.6456,80.2059
690621,22.5600,88.3519
690622,22.5600,88.3519
690628,19.2290,72.9702
690651,12.8710,74.8630
690652,17.7213,83.3369
690671,17.7107,83.3162
690687,12.9735,74.8045
690710,28.5174,77.2005
690782,28.5412,77.3694
690806,28.2376,77.1494
690827,31.6226,74.8804
690837,28.5638,77.2349
690900,19.1367,72.8300
690903,30.6896,76.9065
690931,26.8537,81.0085
690971,23.5577,87.2757
691006,18.7569,73.4130
691033,12.9118,77.6381
691036,28.6665,77.1258
691045,20.2617,85.8436
691063,17.4957,78.3987
691233,8.5558,76.8764
691248,28.6795,77.2082
691258,28.4393,77.1034
691265,28.5405,77.2119
691279,25.1296,55.1839
691373,30.6801,76.7218
691437,19.1808,72.9400
691520,28.4919,77.0963
691522,26.7063,88.3471
691567,17.4248,78.4594
691624,19.3822,72.8300
691680,16.4967,80.6646
691703,19.1597,72.9453
691710,12.8741,74.8402
691734,26.9046,75.7922
691773,28.6272,77.0704
691826,11.0256,76.9468
691841,26.7814,75.8267
691919,28.3711,77.2100
691946,23.3708,85.3118
691951,11.0114,76.9843
691953,13.0670,80.2461
691965,15.5356,73.8252
692041,21.1355,72.7511
692042,21.1356,72.7511
692046,13.0472,80.2369
692080,19.0363,72.8682
692143,28.6478,77.1188
692144,22.8068,86.2047
692157,18.5635,73.7846
692172,22.7406,88.3508
692190,28.6529,77.1212
692194,28.7151,77.1162
692392,28.6413,77.3603
692411,11.0250,76.9394
692467,25.6289,85.1078
692483,30.6227,76.8265
692486,22.5818,88.4751
692543,13.0825,74.7966
692557,17.4527,78.3629
692583,23.5400,87.2925
692615,30.3460,76.3772
692630,30.2527,75.9284
692687,12.8711,74.8471
692738,26.8983,75.7937
692787,28.5276,77.2191
692790,12.8613,74.8475
692801,12.8220,74.8486
692807,12.8110,74.8828
692808,17.4417,78.3581
692813,22.5157,88.3527
692840,23.3239,85.3153
692842,23.3713,85.3347
692858,30.7249,76.7654
692889,20.3560,85.8271
692913,19.0536,72.8855
692928,28.6456,77.3355
692931,13.0907,77.5491
692932,28.5418,77.1554
692960,28.5419,77.1554
692966,13.0244,77.5468
692973,25.2482,55.3009
692984,15.1565,73.9482
692999,11.0582,77.0701
693000,11.0580,77.0698
693004,28.4821,77.1083
693024,19.1123,72.8647
693099,17.4890,78.5402
693110,25.2459,55.3102
693118,13.0710,77.5906
693185,16.5233,80.6704
693196,31.6538,74.8637
693205,31.6540,74.8636
693221,12.8699,74.8455
693227,19.1161,72.8798
693335,26.8830,75.7521
693342,20.2698,85.8420
693345,30.7614,76.6319
693350,26.8030,75.8736
693351,26.8370,75.8338
693352,26.8319,75.8418
693369,22.5556,88.3540
693372,22.4835,88.3778
693458,19.2770,72.8816
693505,12.2975,76.6564
693533,23.2227,77.4381
693541,17.2423,78.4545
693542,17.2423,78.4548
693543,18.5576,73.7370
693570,17.4012,78.4842
693623,23.2273,77.4363
693636,17.7273,83.3118
693641,28.3870,77.3519
693647,22.5691,88.4332
693663,12.2880,76.6917
693688,19.1766,72.9434
